## 無蝦米-大五碼-常用漢字：
,db 捌
zjmr 𧠍
zjn 𢂺
zjn 𥫴
zjn 𥮼
zjnb 𥴹
zjnh 𥳺
zjnl 𥮼
zjnp 𥰡
zjns 𥰼
zjnt 𥮮
zjnu 𢿸
zjny 𥱏
zjny 𦩷
zjp 𥰡
zjps 𥰏
zjpu 𥮁
zjqa 𡦕
zjqf 𡦗
zjqu 𥮔
zjqu 𥳊
zjqu 𦪑
zjqw 𥶸
zjrb 𥳡
zjrn 𥮁
zjrr 𥸓
zjtv 𥷩
zju 𦨟
zjv 𨾐
zjxb 𥱶
zjz 𦩌
zjzo 𥮠
zjzu 𢿸
zjzw 𨘉
zka 𦪗
zkb 𥬘
zkbc 𥶂
zkbi 𥳽
zkbl 𥯓
zkbm 𥲲
zkbt 𥶺
zkbt 𥷕
zkbu 𥱕
zkby 𦪆
zkd 𥮅
zkd 𥵇
zke 𥬨
zke 𧆜
zkeb 𧇀
zker 𥵇
zkeu 𩴛
zkev 𩴛
zkf 𥵃
zki 𣥍
zki 𥬊
zkj 𣥎
zkj 𣥭
zkkb 𡦫
zkkc 𥸢
zkl 𥫹
zkl 𥬗
zkl 𥯓
zklb 𥯓
zklr 𥯓
zkm 𡦎
zkm 𢒕
zkn 𣥏
zkn 𥫪
zkn 𥯫
zkn 𥷑
zkn 𧆝
zknf 𪈁
zko 𦩢
zkoc 𨛷
zkol 𨛷
zkr 𠠀
zkr 𥬶
zkrl 𥯓
zkw 𦨿
zkx 𩚻
zkzz 𥳧
zla 𥫰
zla 𦪕
zlb 𥭱
zlb 𦪇
zlbd 𥷸
zlbf 𥶔
zlbf 𥶟
zlbi 𣤝
zlbi 𦪘
zlbm 𥽧
zlbq 𢧝
zlby 𡓆
zlc 𥮸
zlck 𥵪
zld 𥵣
zldb 𥭣
zldb 𥸜
zldb 𥸡
zldh 𥵆
zldi 𥵗
zldl 𥷁
zldr 𥮞
zldr 𥲮
zldu 𡦀
zldy 𥴀
zle 𡵾
zlem 𥵬
zleo 𦪀
zler 𥵣
zleu 𠮉
zlew 𨘟
zlfm 𥇨
zlfm 𧇩
zlhf 𥷅
zlhk 𥵭
zlhu 𥴰
zlhz 𥷒
zlhz 𦪾
zlil 𨐾
zlix 𥯯
zlj 𥭴
zljs 𥶁
zlk 𠧣
zlkf 𥴱
zlku 𠭗
zlkw 𦪅
zll 𠤬
zll 𠧝
zll 𣥃
zlm 𥹐
zln 𡥤
zln 𥫴
zln 𦩑
zlna 𥸏
zlnb 𥤾
zlnn 𥰆
zlnq 𢨠
zlnq 𦪳
zlnt 𥯢
zlnz 𥸏
zlo 𠮸
zlo 𥰔
zlo 𦩜
zloa 𥸏
zloe 𥷛
zlog 𥵔
zloh 𥟃
zlok 𥯩
zlok 𥳛
zlok 𥵭
zloo 𥶲
zlop 𦪔
zloq 𢨠
zloq 𥴁
zloq 𦪳
zlor 𥰵
zlor 𥲮
zlot 𥯢
zlot 𥯲
zlow 𦨾
zloy 𡐍
zloy 𥴀
zloz 𥷼
zloz 𥸏
zlp 𥱆
zlpu 𥯊
zlpu 𥴯
zlpu 𧮸
zlq 𡦜
zlq 𣦟
zlq 𥲰
zlq 𥳘
zlq 𥴁
zlqb 𥸊
zlqm 𣰴
zlqo 𥶤
zlqt 𥸊
zlrn 𥱊
zlru 𣨲
zlru 𥯖
zlse 𥷛
zlsk 𥳛
zlsz 𥷼
zlto 𥯽
zlu 𠧘
zlul 𦪽
zlut 𥸉
zlv 𥴯
zlv 𩀩
zlvd 𥎼
zlvs 𥶁
zlw 𥷊
zlw 𦨾
zlx 𡥡
zlx 𥯊
zlyo 𥴿
zlyr 𧢏
zlyy 𥯅
zlz 𣥓
zlzb 𥰽
zlzo 𥯎
zlzo 𥱱
zlzp 𦪔
zmax 𥭿
zmb 𨛖
zmbb 𨜓
zmbk 𣃇
zmbk 𥲣
zmbm 𢒟
zmbm 𥲨
zmbm 𩠥
zmbr 𠟬
zmbu 𠭸
zmbu 𠭹
zmc 𥴅
zmcs 𥳞
zmcw 𥷖
zmd 𧈂
zmdc 𨏉
zmdf 𥶊
zmdh 𥣚
zmdl 𥲻
zmds 𥵺
zmdt 𥴌
zmdu 𣥬
zmdw 𥴠
zme 𥬰
zmeb 𦩛
zmer 𥮚
zmf 𤈱
zmf 𥮿
zmf 𩡵
zmfp 𡳽
zmh 𩠥
zmii 𥲋
zmii 𥶽
zmii 𦨵
zmik 𥯂
zmim 𢒭
zmip 𥳇
zmip 𥷉
zmip 𥷲
zmis 𥯁
zmit 𥲋
zmit 𥶽
zmit 𦨵
zmiv 𥳇
zmiz 𥱰
zmiz 𦪂
zmj 𥅶
zmk 𥳐
zml 𠧡
zml 𡥊
zml 𣥡
zmm 𧇣
zmmm 𢒭
zmmm 𥳈
zmmr 𧡬
zmmu 𦫇
zmn 𥭁
zmn 𥸦
zmng 𥶿
zmnn 𥵑
zmo 𥬥
zmo 𥸍
zmo 𦨧
zmoj 𥸍
zmoo 𥶆
zmp 𢽋
zmpa 𥱞
zmpr 𪖸
zmq 𦪖
zmr 𠜐
zmr 𧠛
zmra 𥱞
zmrk 𣃍
zmrm 𣰚
zmru 𣀔
zmru 𣫑
zmrw 𥳪
zmt 𥳗
zmtb 𥳗
zmu 𠭯
zmu 𥳑
zmud 𥲹
zmuo 𪘚
zmur 𥴥
zmur 𦖥
zmus 𠨀
zmw 𢌨
zmw 𨓗
zmw 𨓘
zmw 𨕐
zmw 𨖆
zmwm 𢒭
zmx 𥲑
zna 𥫩
zna 𥭑
zna 𥳄
zna 𦨓
znae 𥫼
znb 𠧖
znba 𥯣
znbb 𠧯
znbb 𠨆
znbb 𥭊
znbb 𥯣
znbb 𦙡
znbc 𦪁
znbd 𥯝
znbe 𠨆
znbg 𠧲
znbh 𥲡
znbi 𣤧
znbk 𠨁
znbn 𠧿
znbo 𧮲
znbp 𥰓
znbr 𧢕
znbu 𢿝
znbx 𥰒
znc 𥰃
zncf 𤈭
zncs 𠨌
zncw 𥱃
zncw 𥳿
zncw 𨘮
zndb 𥯗
zndk 𥰴
zndo 𦪌
znds 𥶣
zndt 𥰿
zne 𣦵
zne 𥬠
zne 𧣆
znea 𤫀
zneb 𥬺
zneb 𥳄
zneb 𧷁
znee 𡦅
znem 𢒪
znem 𥌄
zneo 𦨴
znep 𢿶
znep 𥶈
zneq 𣨦
znet 𨤐
zneu 𢿡
zneu 𣦻
zneu 𣫋
znew 𨔖
zney 𡓝
zney 𧷎
znez 𦩘
znf 𥬌
znf 𥬜
znf 𥬿
znf 𩾞
znf 𩾰
znfu 𥯴
zng 𠧜
zng 𥭌
zng 𥮛
zng 𧆮
zngf 𥶘
zngo 𥯾
znho 𥰶
znhq 𥳥
zni 𣥈
zni 𥫚
zni 𥮽
zni 𧆞
znj 𣥈
znj 𥬰
znj 𧆞
znjf 𪈣
znjr 𥮚
znk 𥫷
znl 𥫼
znl 𥶣
znlp 𦨹
znm 𥮗
znm 𥮫
znm 𥹄
znm 𧇇
znm 𨤐
znmb 𡥼
znmm 𠨂
znmn 𥯼
znmp 𢿓
znmq 𥶋
znmq 𧀯
znmr 𥬼
znmu 𥯼
znmw 𨖃
znmy 𡑧
zno 𡥱
zno 𥮐
zno 𦩍
znoy 𥮶
znpo 𥰋
znpw 𨘲
znqd 𧈘
znqu 𠭉
znr 𥫹
znr 𥫺
znra 𦪻
znrb 𠨆
znrb 𠨈
znrb 𩔒
znrc 𥭹
znrc 𦪁
znrd 𥯝
znrd 𥱁
znrd 𦩤
znrd 𦪥
znre 𠨆
znre 𠨈
znrf 𥰾
znrh 𥲡
znri 𣤧
znrj 𥴄
znrn 𠧿
znro 𠧰
znro 𥶧
znrp 𥲃
znrq 𥴄
znrq 𦪃
znrr 𥵲
znrs 𣦅
znrs 𥮵
znrt 𩔒
znru 𢼾
znrw 𠧶
zns 𥬞
zns 𥭲
znsa 𧈒
znu 𥬉
znu 𦨛
znu 𧆤
znue 𠧼
znum 𥹟
znut 𠨇
znuy 𡋪
znv 𦪌
znw 𤮝
znw 𥲾
znw 𧮲
znw 𨕑
znwb 𧷧
znws 𥲾
znwu 𥮽
znx 𦫉
znxt 𥮣
znxu 𥜽
zny 𥫚
zny 𥬕
zny 𥰬
znyf 𪈅
znyg 𥰬
znyo 𡥱
znyo 𥮐
znyo 𦩍
zoad 𤟜
zoao 𥱟
zoaq 𢧗
zoar 𥷢
zob 𠧚
zoba 𤪇
zoba 𤪎
zobb 𠧪
zobb 𠨋
zobb 𣦗
zobd 𠧵
zobd 𡙉
zobi 𣣧
zobi 𣣸
zobk 𠧷
zobl 𠧴
zobm 𣰮
zobm 𥻆
zobm 𥾄
zobo 𥱟
zobp 𥱽
zobr 𠟫
zobr 𥱅
zobr 𧡹
zobs 𥽽
zobt 𣡼
zobu 𢾃
zobw 𨔟
zoby 𡌓
zoby 𥮭
zoc 𠧧
zocb 𨛹
zocc 𡖡
zoch 𥟫
zocp 𠧾
zoct 𣓨
zoct 𣖴
zocw 𨔁
zod 𠛤
zod 𥳙
zodd 𣥴
zoe 𥭒
zoe 𥮳
zoe 𦩒
zoed 𦨳
zoer 𥳙
zofa 𡀤
zofa 𤨗
zofa 𤩤
zofb 𨛕
zofd 𡙏
zofd 𪉗
zoff 𤈴
zofg 𪉦
zofi 𣤦
zofl 𠧠
zofw 𨖯
zofw 𨗰
zofw 𨙃
zofy 𪉖
zogn 𦨳
zohp 𠧸
zohp 𥮦
zoht 𣗴
zohu 𢻛
zoi 𣢤
zoix 𥭿
zoj 𦪢
zok 𢧗
zok 𥷋
zokd 𦨼
zold 𦨼
zolm 𥰀
zolu 𥮪
zolw 𥶷
zom 𡥓
zom 𣫮
zom 𥬦
zonf 𪀄
zoo 𠮞
zoo 𠮫
zoo 𡥄
zoo 𣥧
zoob 𨛕
zoof 𥶟
zooj 𦪢
zook 𥯳
zook 𥷋
zool 𠧠
zoon 𥸑
zooo 𥰔
zooo 𥷇
zooo 𥸑
zoos 𧇴
zoou 𣥼
zoou 𥸂
zoou 𥸇
zoow 𨖯
zoow 𨗰
zoow 𨘵
zoow 𨙃
zop 𠧧
zop 𤿝
zopb 𨛹
zopc 𠧱
zopk 𢨟
zopl 𠧱
zopo 𢨟
zopp 𠧾
zopw 𨔁
zoq 𥱐
zoqp 𠧺
zoqr 𥳩
zoqy 𡍏
zoqy 𡎱
zor 𠠬
zorn 𥭮
zoru 𣫢
zosb 𥷞
zoso 𥱠
zott 𥲢
zotv 𩁩
zou 𥭞
zouu 𠚝
zow 𠧳
zow 𠧹
zow 𥴞
zowm 𢒦
zows 𥴞
zox 𡥓
zox 𣫮
zox 𥬦
zoxa 𤪰
zoxa 𪉰
zoxa 𪉷
zoxb 𨟜
zoxb 𨟣
zoxb 𨟬
zoxc 𨟩
zoxd 𡙏
zoxd 𪉗
zoxd 𪉣
zoxd 𪉨
zoxd 𪉮
zoxd 𪊂
zoxe 𪉙
zoxe 𪉡
zoxf 𥃈
zoxf 𥱚
zoxf 𪉟
zoxf 𪉧
zoxf 𪉶
zoxf 𪉸
zoxf 𪊇
zoxg 𪉦
zoxh 𥴲
zoxh 𪊄
zoxh 𪊆
zoxi 𣤓
zoxi 𪉷
zoxi 𪊈
zoxj 𪉞
zoxj 𪉢
zoxj 𪉫
zoxj 𪉲
zoxk 𠧤
zoxk 𪉭
zoxk 𪉯
zoxk 𪊉
zoxk 𪊊
zoxl 𠧟
zoxl 𨟩
zoxl 𪉯
zoxl 𪊊
zoxm 𪉚
zoxm 𪉥
zoxm 𪉱
zoxm 𪉽
zoxn 𪉮
zoxo 𠨄
zoxo 𪉜
zoxo 𪊀
zoxp 𪉠
zoxp 𪉾
zoxp 𪉿
zoxq 𢧽
zoxq 𪉪
zoxr 𪉛
zoxr 𪉯
zoxr 𪉰
zoxs 𪉺
zoxs 𪊅
zoxt 𪉴
zoxu 𢿑
zoxu 𪉘
zoxu 𪉼
zoxu 𪉽
zoxu 𪊃
zoxv 𪉾
zoxv 𪊃
zoxx 𪉥
zoxy 𪉖
zoz 𥭽
zoza 𥸙
zozb 𩕎
zozj 𥶛
zozl 𥸙
zozt 𩕎
zozx 𦪨
zozz 𥶛
zpad 𥮯
zpaq 𦨷
zpax 𦨮
zpbo 𥮑
zpby 𥴓
zpc 𣥷
zpc 𥭥
zpcu 𡥶
zpcu 𥯔
zpd 𥬝
zpdc 𥰗
zpdi 𡥴
zpdl 𥰗
zpdo 𣦜
zpdo 𥰧
zpdo 𦪞
zpdr 𥭨
zpds 𡮜
zpdu 𥶱
zpdv 𥶱
zpe 𥬍
zpek 𥱭
zpek 𧆶
zpeu 𥲼
zpf 𡥠
zpf 𥭗
zpf 𧖭
zpfb 𥵜
zpfn 𥮃
zpfw 𦪎
zpg 𦩖
zpgd 𥰉
zpgn 𥰉
zpib 𥮴
zpid 𥱌
zpim 𥱤
zpiu 𥭸
zpj 𥴬
zpj 𦨫
zpjo 𧇉
zpkb 𥵎
zpke 𧆶
zpl 𦨊
zpl 𦨌
zpm 𧆵
zpm 𧇈
zpmf 𥵨
zpmh 𥰝
zpmj 𥴚
zpmk 𦪄
zpmn 𥵸
zpmw 𥸅
zpmw 𨙢
zpno 𥭈
zpnq 𥴎
zpnq 𦨸
zpo 𥬨
zpob 𧇀
zpoh 𦪐
zpok 𥰈
zpoq 𥴎
zpou 𩴛
zpov 𩴛
zpp 𥭪
zpp 𥱤
zpqg 𦩖
zpr 𠟅
zprb 𥯏
zprd 𣊑
zprd 𧇤
zprf 𤓤
zprk 𧆶
zpro 𧇡
zprp 𧈓
zpsb 𥴶
zpsp 𦥊
zpsy 𡒐
zpt 𦩁
zpte 𥮋
zpto 𥮆
zptu 𥲼
zpu 𦨕
zpud 𥴉
zpv 𥰧
zpv 𥵜
zpw 𨒓
zpx 𠧔
zpx 𡕞
zpx 𣥣
zpx 𤿤
zpx 𦨭
zpz 𥬛
zpzu 𣥰
zqa 𥱉
zqa 𦪒
zqak 𥱉
zqb 𠃥
zqb 𥬎
zqb 𥯡
zqbb 𦩸
zqbe 𥴕
zqbh 𥶭
zqbl 𥲪
zqch 𥴳
zqdj 𥲺
zqej 𥴂
zqf 𥭳
zqf 𥳬
zqfc 𨏧
zqfg 𤬛
zqfi 𥸣
zqfo 𥷫
zqfp 𥀵
zqfv 𥸣
zqfv 𩁨
zqfw 𤮧
zqfy 𦪷
zqg 𥮰
zqh 𥯨
zqh 𦩭
zqhf 𪇸
zqhu 𣀞
zqi 𧆥
zqih 𢤉
zqj 𥭆
zqjb 𧇽
zqk 𥫤
zqk 𥭦
zqk 𥯜
zql 𥫬
zqmm 𦩸
zqn 𦩵
zqnb 𦪸
zqns 𥮜
zqnw 𥴪
zqo 𠷏
zqo 𡥾
zqo 𣥤
zqo 𧆨
zqpn 𥵍
zqpo 𥳂
zqqs 𥸕
zqrb 𧇽
zqu 𥱪
zqu 𦩝
zqud 𥸠
zquw 𤮣
zqw 𨑽
zqzu 𢿊
zrab 𧸾
zrao 𧇎
zrao 𧇱
zraz 𧇒
zraz 𧇭
zrb 𥬹
zrb 𥯘
zrb 𨛵
zrbf 𩦶
zrbl 𣦲
zrbl 𣦳
zrbr 𧇓
zrbr 𧇞
zrbu 𧆷
zrbv 𩁳
zrbw 𨓟
zrcd 𥵚
zrcf 𠧽
zrcm 𥷥
zrcu 𧈉
zrcu 𧈑
zrcv 𥸁
zrd 𥯬
zrdd 𥱹
zrdn 𥵵
zrdp 𥲊
zre 𡤾
zre 𥷬
zrea 𧇛
zreb 𦪗
zreb 𧆾
zreq 𦪠
zres 𣥿
zreu 𣥫
zrf 𥭶
zrf 𥱇
zrf 𧆸
zrf 𧈙
zrfc 𥶃
zrfd 𥲍
zrfd 𥴡
zrfd 𧇶
zrff 𥷀
zrfo 𥵶
zrg 𧆢
zrh 𣦡
zrh 𧆹
zrhf 𧇸
zrho 𧇮
zrhz 𧇯
zri 𡥁
zri 𣣍
zri 𥬵
zri 𦨉
zrij 𥴃
zrj 𥫠
zrj 𥫲
zrj 𦕡
zrjd 𡦮
zrjo 𥯶
zrjo 𧆻
zrk 𣥪
zrk 𥫡
zrk 𦕢
zrk 𧆜
zrk 𧆟
zrk 𧆬
zrk 𧇱
zrka 𥸀
zrkb 𧇫
zrl 𥭙
zrmb 𧷠
zrmf 𩤌
zrn 𧇟
zrnb 𡦖
zrnb 𥲈
zrnd 𥴉
zrnd 𧇅
zrnf 𪂬
zrnh 𧇰
zrnl 𧇻
zrno 𥰄
zrno 𧇌
zrno 𧇟
zrnq 𥵿
zrob 𥮏
zroc 𨛸
zrod 𥲍
zrod 𥴡
zrof 𥂟
zrof 𥷀
zrok 𥵛
zrol 𨛸
zroo 𥵶
zroo 𥶚
zrou 𥳫
zrov 𥷬
zrp 𥱙
zrp 𦨋
zrpb 𧆼
zrpd 𧆽
zrpd 𧇚
zrpd 𧇹
zrqd 𧇙
zrr 𡦘
zrr 𥫶
zrr 𦨘
zrr 𦨞
zrra 𧈋
zrrb 𧹂
zrrg 𥷯
zrrr 𥷨
zrs 𣥩
zrs 𥘣
zrs 𥰚
zrsb 𧈆
zrsb 𩔤
zrsf 𪃚
zrss 𦩋
zrss 𧇁
zrst 𧈈
zrst 𩔤
zrt 𥬲
zrt 𥬸
zrtm 𧈇
zrtp 𧈄
zrtt 𧇥
zrtt 𧇨
zru 𧆯
zrub 𥵫
zrud 𥃛
zruf 𥯰
zruf 𦪹
zruf 𧈜
zruf 𩺓
zruf 𪄀
zruf 𪒀
zruh 𢟁
zrum 𥈼
zruq 𥵫
zruw 𨕴
zruz 𨃞
zrvl 𥷷
zrvo 𥷷
zrvz 𧆫
zrw 𥲁
zrw 𧇭
zrw 𨔛
zrw 𨖺
zrwb 𧸾
zrya 𧈙
zryd 𣦡
zrz 𧆰
zrzb 𧹂
zsa 𠃝
zsa 𥬃
zsa 𥱈
zsah 𥵮
zsao 𥶳
zsaq 𢧁
zsb 𡥛
zsb 𨛒
zsd 𥭍
zsd 𥱦
zsdc 𥳵
zsdl 𥳵
zse 𥶍
zseq 𧇕
zser 𦨻
zseu 𠭓
zseu 𥶍
zseu 𧇏
zsey 𧇏
zsg 𤫻
zsh 𢙏
zsi 𥫨
zsk 𥲇
zsk 𥶳
zslr 𥴗
zsm 𣦉
zsnc 𥳵
zsnf 𥸈
zsnh 𥳶
zsnh 𦪦
zsnl 𥳵
zsnp 𥳆
zsnr 𥲇
zsns 𥳦
zsns 𥵹
zsns 𦪴
zsny 𥱎
zsnz 𡦰
zso 𥮂
zsol 𥶀
zsow 𥶢
zsp 𠃣
zsp 𥬃
zsp 𦨖
zspa 𥲛
zsq 𥵤
zsq 𧇄
zsqf 𥷿
zsqt 𥲀
zsrb 𦫅
zsrr 𥳱
zss 𡥛
zssb 𩔤
zssb 𩕘
zssb 𩕨
zsst 𩔤
zsst 𩕘
zsst 𩕨
zst 𩓯
zstb 𩓯
zstc 𧔪
zstc 𨏞
zsti 𧭹
zstm 𦩽
zstr 𥴗
zsus 𤚜
zsv 𡦓
zsv 𥵻
zsw 𨖬
zszj 𥵤
zta 𥬀
zta 𩑓
zta 𩑖
ztak 𥯸
ztaq 𥴈
ztbr 𥷂
ztbu 𥯆
ztbu 𥷣
ztc 𥱛
ztd 𥴭
ztdb 𥴭
ztdl 𥴭
zteb 𥱓
zteo 𥱓
ztet 𥵰
ztev 𥶮
ztfb 𥮹
ztfk 𥱜
ztfk 𥱝
ztfq 𥴇
zthg 𥴟
zti 𥫙
zti 𦨍
ztjq 𥴍
ztjy 𥵡
ztk 𥮥
ztk 𥴈
ztl 𡥑
ztlo 𥳖
ztlq 𥷈
ztlr 𥮕
ztlu 𥯈
ztmb 𩑓
ztmb 𩑖
ztmz 𨇐
ztn 𣏍
ztn 𣏔
ztnb 𥮩
ztnb 𥰑
ztnd 𥯬
ztnf 𥱇
ztnh 𥵅
ztnp 𥱗
ztnp 𥱙
ztnq 𧆿
ztnr 𡦘
ztnr 𥬵
ztnw 𥲁
ztnw 𥲆
ztnw 𦪏
ztnw 𨖺
ztny 𥯿
zto 𡥚
ztoo 𥰯
ztoz 𨇐
ztp 𡥩
ztp 𥯍
ztp 𥯻
ztp 𦩚
ztpg 𥴖
ztq 𥴙
ztr 𥬱
ztr 𥰜
ztrd 𥳯
ztrw 𥷗
ztt 𥮧
ztt 𧇃
zttb 𥱓
zttb 𨞹
zttm 𥲴
ztto 𥱓
zttp 𥷭
zttw 𥶥
ztum 𥶠
ztv 𥴛
ztw 𥲆
ztw 𦪏
ztwo 𥲐
zty 𥮊
ztzj 𥴙
ztzu 𧇆
zua 𠫕
zua 𢽂
zua 𥫛
zua 𥫢
zuaa 𪙍
zuaf 𥳚
zuak 𢽂
zuao 𪘁
zuao 𪘒
zuao 𪙎
zuap 𪗥
zuaq 𪗠
zuaq 𪘪
zuat 𦪩
zuau 𪚊
zuax 𢎕
zub 𦫄
zub 𪗔
zub 𪙭
zub 𪙴
zubc 𥰱
zubd 𪗣
zubd 𪙭
zubd 𪙮
zube 𦫄
zubf 𥸎
zubf 𪙊
zubi 𪙉
zubi 𪙴
zubk 𪘀
zubk 𪚏
zubn 𪗣
zubo 𦫄
zubu 𪙅
zuc 𪗧
zucc 𪚌
zuce 𪘳
zuck 𪙕
zucm 𪘣
zuco 𪗸
zucu 𪘳
zucu 𪙆
zucu 𪙑
zud 𪘹
zudb 𪘹
zudc 𪘄
zudf 𪘄
zudl 𪘹
zudm 𥮾
zudr 𪗿
zuds 𦩓
zudu 𪙦
zue 𣥑
zue 𥬅
zue 𪗘
zue 𪗢
zue 𪗪
zuea 𪘤
zuea 𪚅
zuee 𪗨
zuee 𪘴
zueu 𪗨
zuew 𥴤
zuf 𥳋
zuf 𦪜
zufd 𤣏
zufd 𥶇
zufd 𧈔
zufd 𪗷
zufj 𪙳
zufk 𪘝
zufl 𥮄
zufm 𪙳
zufo 𪘇
zufo 𪙛
zug 𥭬
zug 𪗙
zug 𪗳
zuga 𪙝
zugg 𪘾
zugo 𪗽
zugu 𪗵
zuh 𪗮
zuh 𪘑
zuh 𪘵
zui 𪘎
zui 𪘐
zuia 𪙍
zuj 𪗕
zujb 𪚉
zujj 𪘧
zujs 𪘜
zujt 𪚉
zujx 𪘌
zuk 𪗛
zuk 𪗟
zuk 𪘪
zul 𥰘
zul 𥸐
zul 𪘨
zule 𪙵
zulr 𪗜
zuls 𪙞
zulu 𪙺
zulw 𪗰
zulx 𥰹
zuly 𪘬
zulz 𪙽
zum 𣥸
zum 𪗱
zum 𪘶
zumc 𪘟
zumd 𪙨
zumf 𪘟
zumo 𪘚
zumr 𧢟
zumu 𪙩
zumw 𥷻
zun 𦨬
zuna 𥭖
zuna 𪚃
zunb 𪗝
zunc 𪗼
zune 𪘫
zunf 𪗩
zunl 𪗤
zunl 𪗼
zunm 𪘲
zuno 𥯷
zuno 𪘍
zuno 𪘺
zuno 𪙏
zunp 𪙜
zunr 𪗴
zunw 𪘋
zuo 𪙣
zuoa 𨰒
zuod 𠢙
zuoh 𪘩
zuoh 𪘭
zuoj 𪙣
zuoo 𥸐
zuoo 𦫃
zuow 𦫊
zuow 𨖎
zup 𦨑
zup 𪗻
zupe 𪘠
zuph 𪙋
zupi 𪘡
zupi 𪙸
zupm 𪙙
zupo 𪘊
zupt 𪘆
zuq 𥵉
zuq 𪙊
zuqh 𥵖
zuqo 𪙃
zuqq 𥵷
zur 𠠚
zur 𥬾
zur 𪗗
zur 𪘈
zura 𨰢
zura 𪚂
zurb 𪘈
zurb 𪙰
zurc 𪙟
zurd 𪙡
zurd 𪙰
zure 𣥫
zurf 𪚄
zurl 𪘛
zurl 𪙰
zurm 𪙙
zurp 𥭟
zurr 𣦋
zurr 𪗞
zurt 𪘉
zuru 𪚆
zus 𥭏
zus 𥸆
zus 𪙷
zusb 𪚇
zusn 𪗫
zusq 𪙻
zusr 𪙂
zuss 𪙷
zusu 𦩇
zusu 𪘞
zut 𩖁
zutb 𩖁
zutg 𡤫
zutm 𪙁
zutr 𪗯
zuu 𢻿
zuud 𠡡
zuuf 𥰘
zuuf 𥳋
zuuf 𦪜
zuuk 𪙢
zuup 𪘑
zuus 𥳮
zuv 𪘮
zuvd 𦩈
zuvs 𪘜
zuvx 𪘌
zuw 𨔑
zuwb 𪙧
zuwr 𪙘
zuws 𪙞
zux 𧆛
zuxo 𪘢
zuxp 𥃑
zuxu 𪘃
zuxu 𪘱
zuya 𪗺
zuyd 𪘖
zuyo 𪗪
zuyo 𪗾
zuyp 𪘵
zuyu 𪙀
zuyy 𪗹
zuza 𪚈
zuzd 𪚋
zuze 𪘽
zuze 𪙫
zuzf 𪙾
zuzi 𪚍
zuzo 𪗦
zuzo 𪙚
zuzr 𪘰
zuzt 𪘿
zuzu 𪗡
zuzu 𪙥
zuzu 𪙹
zuzz 𪗚
zvaq 𢨘
zvbk 𧇾
zvd 𥎩
zvd 𥎻
zvdm 𦩔
zvdo 𥯌
zvdp 𣦇
zvdp 𦩟
zve 𥯄
zve 𦩏
zve 𨾑
zvf 𥬚
zvfw 𥯧
zvj 𦨡
zvnf 𪇦
zvoh 𥵴
zvrc 𥷜
zvsr 𥰍
zvt 𩕷
zvtb 𩕷
zvuu 𥸌
zvv 𥵩
zvvp 𥵩
zvvu 𥸌
zvw 𥳟
zvx 𣦇
zvx 𦩟
zvyz 𦩂
zvz 𦨏
zwa 𤭂
zwaf 𥶞
zwag 𥲂
zwao 𥳒
zwb 𥳏
zwb 𥳷
zwb 𨜻
zwbd 𧇪
zwbk 𥰅
zwbk 𥲂
zwbl 𣦲
zwbl 𣦳
zwbo 𥵼
zwbr 𥳷
zwbu 𣦒
zwd 𠢅
zwd 𠢍
zwd 𣥾
zwd 𥬓
zwdk 𥱀
zwdq 𥵄
zwdt 𥱋
zwe 𦩨
zweq 𥶅
zwev 𥷧
zwey 𡏸
zwez 𥰛
zwf 𥭎
zwff 𥲄
zwhm 𥳻
zwi 𥬮
zwj 𥯤
zwje 𥷰
zwk 𥳒
zwlb 𥸗
zwlk 𥯠
zwmu 𥸘
zwn 𥫸
zwn 𨑭
zwns 𥲚
zwo 𥭠
zwos 𥯤
zwou 𥷣
zwp 𥴽
zwp 𦨲
zwpg 𥱼
zwpo 𥯛
zwpt 𥴽
zwr 𡦍
zwr 𥰰
zwrb 𥵥
zwts 𥰤
zwuk 𣂶
zwur 𥮓
zwv 𥲱
zwv 𦪉
zwvf 𧀡
zww 𥱒
zwwb 𥳏
zwwf 𥶎
zwwf 𥷟
zwwu 𥲌
zwwy 𡓼
zwx 𥫾
zwzo 𥮒
zxa 𡦕
zxb 𥭕
zxb 𥴝
zxe 𦨢
zxeg 𥷓
zxi 𥬢
zxl 𥯃
zxo 𥬡
zxu 𣥯
zxu 𧆴
zxup 𥃑
zxut 𥱘
zxuy 𨧓
zxw 𥶸
zxx 𥫜
zxx 𥫽
zxxn 𥭘
zxxu 𥳴
zyaa 𥴾
zyar 𠟚
zyar 𥮻
zyb 𥭕
zyb 𥱩
zybb 𥱩
zybc 𩍸
zybf 𪈓
zybf 𪈢
zybi 𥷚
zybm 𥶶
zybu 𥴆
zybw 𦪭
zybw 𨘈
zyc 𥭺
zycw 𨘥
zydm 𦪟
zydp 𣦩
zye 𡈾
zye 𥫦
zyeh 𥯱
zyf 𤆛
zyfb 𥶦
zyfr 𥸚
zyh 𥭡
zyia 𥴾
zylc 𥬻
zylf 𥬻
zylo 𥵽
zyly 𦩄
zym 𥶦
zymr 𥸚
zyna 𥭀
zync 𩍸
zyni 𥷚
zynm 𥶶
zynu 𥵠
zynu 𥷆
zynu 𧂣
zyo 𥭅
zyok 𥰟
zyow 𨗡
zyow 𨘻
zypb 𥳉
zypd 𣦈
zypd 𦩳
zypk 𣃑
